2021-02-20 11:06:34		UV OFF
2021-02-20 11:10:32		UV ON
2021-02-20 11:10:33		UV OFF
2021-02-20 11:14:58		UV ON
2021-02-20 11:14:58		UV OFF
2021-02-20 11:15:37		UV ON
2021-02-20 11:15:56		UV OFF
2021-02-20 11:19:04		UV ON
2021-02-20 11:19:05		UV OFF
2021-02-20 11:21:04		UV ON
2021-02-20 11:21:04		UV OFF
2021-02-20 11:22:10		UV ON
2021-02-20 11:22:11		UV OFF
2021-02-20 11:24:04		UV ON
2021-02-20 11:24:11		UV OFF
2021-02-20 11:24:36		UV ON
2021-02-20 11:24:37		UV OFF
2021-02-20 11:25:30		UV ON
2021-02-20 11:25:31		UV OFF
2021-02-20 11:26:51		UV ON
2021-02-20 11:26:52		UV OFF
2021-02-20 11:27:57		UV ON
2021-02-20 11:28:12		UV OFF
2021-02-20 11:31:51		UV ON
2021-02-20 11:32:14		UV OFF
2021-02-20 11:17:16		UV OFF
2021-02-20 11:17:26		UV OFF
2021-02-20 11:21:44		UV ON
2021-02-20 11:21:45		UV OFF
2021-02-20 11:22:56		UV ON
2021-02-20 11:22:57		UV OFF
2021-02-20 11:24:09		UV ON
2021-02-20 11:24:09		UV OFF
2021-02-20 11:25:27		UV ON
2021-02-20 11:25:28		UV OFF
2021-02-20 11:29:29		UV ON
2021-02-20 11:29:30		UV OFF
2021-02-20 11:34:03		UV ON
2021-02-20 11:34:04		UV OFF
2021-02-20 11:34:28		UV ON
2021-02-20 11:34:29		UV OFF
2021-02-20 11:34:56		UV ON
2021-02-20 11:34:56		UV OFF
2021-02-20 11:35:22		UV ON
2021-02-20 11:35:22		UV OFF
2021-02-20 11:38:36		UV ON
2021-02-20 11:38:38		UV OFF
2021-02-20 11:40:03		UV ON
2021-02-20 11:40:04		UV OFF
2021-02-20 11:40:29		UV ON
2021-02-20 11:40:30		UV OFF
2021-02-20 11:40:56		UV ON
2021-02-20 11:40:56		UV OFF
2021-02-20 11:52:50		UV ON
2021-02-20 11:52:50		UV OFF
2021-02-20 11:54:50		UV ON
2021-02-20 11:54:51		UV OFF
2021-02-20 11:55:15		UV ON
2021-02-20 11:55:15		UV OFF
2021-02-20 11:55:44		UV ON
2021-02-20 11:56:44		UV OFF
2021-02-20 12:35:10		UV ON
2021-02-20 12:35:11		UV OFF
2021-02-20 12:35:37		UV ON
2021-02-20 12:35:38		UV OFF
2021-02-20 12:37:23		UV ON
2021-02-20 12:37:24		UV OFF
2021-02-20 12:37:50		UV ON
2021-02-20 12:37:50		UV OFF
2021-02-20 12:38:22		UV ON
2021-02-20 12:38:23		UV OFF
2021-02-20 12:38:50		UV ON
2021-02-20 12:38:51		UV OFF
2021-02-20 12:39:29		UV ON
2021-02-20 12:39:30		UV OFF
2021-02-20 12:39:56		UV ON
2021-02-20 12:39:57		UV OFF
2021-02-20 12:40:22		UV ON
2021-02-20 12:40:23		UV OFF
2021-02-20 12:40:50		UV ON
2021-02-20 12:40:51		UV OFF
2021-02-20 12:43:04		UV ON
2021-02-20 12:43:05		UV OFF
2021-02-20 12:43:35		UV ON
2021-02-20 12:43:36		UV OFF
2021-02-20 12:46:10		UV ON
2021-02-20 12:46:11		UV OFF
2021-02-20 12:47:29		UV ON
2021-02-20 12:47:30		UV OFF
2021-02-20 12:50:50		UV ON
2021-02-20 12:50:51		UV OFF
2021-02-20 12:51:16		UV ON
2021-02-20 12:51:39		UV OFF
2021-02-20 12:52:03		UV ON
2021-02-20 12:53:03		UV OFF
2021-02-20 13:24:35		UV ON
2021-02-20 13:24:36		UV OFF
2021-02-20 13:25:57		UV ON
2021-02-20 13:25:58		UV OFF
2021-02-20 13:26:50		UV ON
2021-02-20 13:26:51		UV OFF
2021-02-20 13:28:22		UV ON
2021-02-20 13:28:22		UV OFF
2021-02-20 13:30:38		UV ON
2021-02-20 13:30:38		UV OFF
2021-02-20 13:32:10		UV ON
2021-02-20 13:32:11		UV OFF
2021-02-20 13:32:36		UV ON
2021-02-20 13:32:36		UV OFF
2021-02-20 13:36:05		UV ON
2021-02-20 13:36:05		UV OFF
2021-02-20 13:38:03		UV ON
2021-02-20 13:38:04		UV OFF
2021-02-20 13:39:16		UV ON
2021-02-20 13:39:17		UV OFF
2021-02-20 13:39:44		UV ON
2021-02-20 13:39:44		UV OFF
2021-02-20 13:41:50		UV ON
2021-02-20 13:41:51		UV OFF
2021-02-20 13:42:16		UV ON
2021-02-20 13:42:17		UV OFF
2021-02-20 13:42:51		UV ON
2021-02-20 13:42:52		UV OFF
2021-02-20 13:43:16		UV ON
2021-02-20 13:43:17		UV OFF
2021-02-20 13:43:44		UV ON
2021-02-20 13:43:45		UV OFF
2021-02-20 13:44:09		UV ON
2021-02-20 13:44:11		UV OFF
2021-02-20 13:44:36		UV ON
2021-02-20 13:44:37		UV OFF
2021-02-20 13:45:57		UV ON
2021-02-20 13:45:58		UV OFF
2021-02-20 13:46:22		UV ON
2021-02-20 13:46:23		UV OFF
2021-02-20 13:46:56		UV ON
2021-02-20 13:46:57		UV OFF
2021-02-20 13:48:06		UV ON
2021-02-20 13:48:07		UV OFF
2021-02-20 13:48:32		UV ON
2021-02-20 13:48:33		UV OFF
2021-02-20 13:49:55		UV ON
2021-02-20 13:49:56		UV OFF
2021-02-20 13:50:30		UV ON
2021-02-20 13:50:31		UV OFF
2021-02-20 13:50:57		UV ON
2021-02-20 13:51:46		UV OFF
2021-02-20 13:53:39		UV ON
2021-02-20 13:53:39		UV OFF
2021-02-20 13:54:22		UV ON
